

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 28 15:54:05 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67J50
   664   00C9C6  21                 	db	33
   665   00C9C7  00                 	db	0
   666   00C9C8  00                 	db	0
   667   00C9C9  80                 	db	128
   668   00C9CA  01                 	db	1
   669   00C9CB  00                 	db	0
   670   00C9CC  00                 	db	0
   671   00C9CD  00                 	db	0
   672   00C9CE  00                 	db	0
   673   00C9CF  00                 	db	0
   674   00C9D0  00                 	db	0
   675   00C9D1  00                 	db	0
   676   00C9D2  00                 	db	0
   677   00C9D3  00                 	db	0
   678   00C9D4  00                 	db	0
   679   00C9D5  00                 	db	0
   680   00C9D6  00                 	db	0
   681   00C9D7  00                 	db	0
   682   00C9D8  00                 	db	0
   683   00C9D9  00                 	db	0
   684   00C9DA  00                 	db	0
   685   00C9DB  00                 	db	0
   686   00C9DC  00                 	db	0
   687   00C9DD  00                 	db	0
   688   00C9DE  00                 	db	0
   689   00C9DF  00                 	db	0
   690   00C9E0  00                 	db	0
   691   00C9E1  00                 	db	0
   692   00C9E2  00                 	db	0
   693   00C9E3  00                 	db	0
   694   00C9E4  00                 	db	0
   695   00C9E5  00                 	db	0
   696   00C9E6  00                 	db	0
   697   00C9E7  00                 	db	0
   698   00C9E8  00                 	db	0
   699   00C9E9  00                 	db	0
   700   00C9EA  00                 	db	0
   701   00C9EB  00                 	db	0
   702   00C9EC  00                 	db	0
   703   00C9ED  00                 	db	0
   704   00C9EE  00                 	db	0
   705   00C9EF  00                 	db	0
   706   00C9F0  00                 	db	0
   707   00C9F1  00                 	db	0
   708   00C9F2  00                 	db	0
   709   00C9F3  00                 	db	0
   710   00C9F4  00                 	db	0
   711   00C9F5  11                 	db	17
   712   00C9F6  00                 	db	0
   713   00C9F7  00                 	db	0
   714   00C9F8  00                 	db	0
   715   00C9F9  00                 	db	0
   716   00C9FA  00                 	db	0
   717   00C9FB  83                 	db	131
   718   00C9FC  01                 	db	1
   719   00C9FD  00                 	db	0
   720   00C9FE  C0                 	db	192
   721   00C9FF  C7                 	db	199
   722   00CA00  03                 	db	3
   723   00CA01  00                 	db	0
   724   00CA02  E0                 	db	224
   725   00CA03  8F                 	db	143
   726   00CA04  03                 	db	3
   727   00CA05  00                 	db	0
   728   00CA06  70                 	db	112
   729   00CA07  0C                 	db	12
   730   00CA08  07                 	db	7
   731   00CA09  00                 	db	0
   732   00CA0A  30                 	db	48
   733   00CA0B  0C                 	db	12
   734   00CA0C  06                 	db	6
   735   00CA0D  00                 	db	0
   736   00CA0E  18                 	db	24
   737   00CA0F  0C                 	db	12
   738   00CA10  06                 	db	6
   739   00CA11  00                 	db	0
   740   00CA12  18                 	db	24
   741   00CA13  04                 	db	4
   742   00CA14  06                 	db	6
   743   00CA15  00                 	db	0
   744   00CA16  FF                 	db	255
   745   00CA17  FF                 	db	255
   746   00CA18  7F                 	db	127
   747   00CA19  00                 	db	0
   748   00CA1A  FE                 	db	254
   749   00CA1B  FF                 	db	255
   750   00CA1C  3F                 	db	63
   751   00CA1D  00                 	db	0
   752   00CA1E  18                 	db	24
   753   00CA1F  06                 	db	6
   754   00CA20  06                 	db	6
   755   00CA21  00                 	db	0
   756   00CA22  18                 	db	24
   757   00CA23  06                 	db	6
   758   00CA24  03                 	db	3
   759   00CA25  00                 	db	0
   760   00CA26  18                 	db	24
   761   00CA27  06                 	db	6
   762   00CA28  03                 	db	3
   763   00CA29  00                 	db	0
   764   00CA2A  38                 	db	56
   765   00CA2B  86                 	db	134
   766   00CA2C  03                 	db	3
   767   00CA2D  00                 	db	0
   768   00CA2E  70                 	db	112
   769   00CA2F  FE                 	db	254
   770   00CA30  01                 	db	1
   771   00CA31  00                 	db	0
   772   00CA32  70                 	db	112
   773   00CA33  FC                 	db	252
   774   00CA34  00                 	db	0
   775   00CA35  00                 	db	0
   776   00CA36  00                 	db	0
   777   00CA37  78                 	db	120
   778   00CA38  00                 	db	0
   779   00CA39  00                 	db	0
   780   00CA3A  00                 	db	0
   781   00CA3B  00                 	db	0
   782   00CA3C  00                 	db	0
   783   00CA3D  00                 	db	0
   784   00CA3E  00                 	db	0
   785   00CA3F  00                 	db	0
   786   00CA40  00                 	db	0
   787   00CA41  00                 	db	0
   788   00CA42  00                 	db	0
   789   00CA43  00                 	db	0
   790   00CA44  00                 	db	0
   791   00CA45  00                 	db	0
   792   00CA46  00                 	db	0
   793   00CA47  00                 	db	0
   794   00CA48  00                 	db	0
   795   00CA49  00                 	db	0
   796   00CA4A  00                 	db	0
   797   00CA4B  00                 	db	0
   798   00CA4C  00                 	db	0
   799   00CA4D  00                 	db	0
   800   00CA4E  00                 	db	0
   801   00CA4F  00                 	db	0
   802   00CA50  00                 	db	0
   803   00CA51  00                 	db	0
   804   00CA52  00                 	db	0
   805   00CA53  00                 	db	0
   806   00CA54  00                 	db	0
   807   00CA55  00                 	db	0
   808   00CA56  00                 	db	0
   809   00CA57  00                 	db	0
   810   00CA58  00                 	db	0
   811   00CA59  00                 	db	0
   812   00CA5A  00                 	db	0
   813   00CA5B  00                 	db	0
   814   00CA5C  00                 	db	0
   815   00CA5D  00                 	db	0
   816   00CA5E  00                 	db	0
   817   00CA5F  00                 	db	0
   818   00CA60  00                 	db	0
   819   00CA61  00                 	db	0
   820   00CA62  15                 	db	21
   821   00CA63  00                 	db	0
   822   00CA64  00                 	db	0
   823   00CA65  00                 	db	0
   824   00CA66  00                 	db	0
   825   00CA67  E0                 	db	224
   826   00CA68  00                 	db	0
   827   00CA69  00                 	db	0
   828   00CA6A  00                 	db	0
   829   00CA6B  F0                 	db	240
   830   00CA6C  01                 	db	1
   831   00CA6D  00                 	db	0
   832   00CA6E  00                 	db	0
   833   00CA6F  F8                 	db	248
   834   00CA70  03                 	db	3
   835   00CA71  00                 	db	0
   836   00CA72  00                 	db	0
   837   00CA73  1C                 	db	28
   838   00CA74  03                 	db	3
   839   00CA75  04                 	db	4
   840   00CA76  00                 	db	0
   841   00CA77  0C                 	db	12
   842   00CA78  03                 	db	3
   843   00CA79  0E                 	db	14
   844   00CA7A  00                 	db	0
   845   00CA7B  8C                 	db	140
   846   00CA7C  83                 	db	131
   847   00CA7D  0F                 	db	15
   848   00CA7E  00                 	db	0
   849   00CA7F  FC                 	db	252
   850   00CA80  C1                 	db	193
   851   00CA81  03                 	db	3
   852   00CA82  00                 	db	0
   853   00CA83  F8                 	db	248
   854   00CA84  F0                 	db	240
